FlightNumber,DepartureCity,DestinationCity,DepartureDate,DepartureAirport,ArrivalAirport,BasePrice
1033,Frankfurt,Atlanta,2024-09-15,FRA,ATL,711.00
3916,London,San Francisco,2024-11-26,LHR,SFO,958.08
8085,Tokyo,New York,2025-08-08,NRT,JFK,601.41
3636,New York,Sydney,2025-07-17,JFK,SYD,638.58
8539,Bangkok,Chicago,2025-05-12,BKK,ORD,224.60
2932,Sydney,Boston,2024-11-15,SYD,BOS,866.19
6345,Seattle,Frankfurt,2024-12-30,SEA,FRA,899.24
4009,Boston,Johannesburg,2025-08-04,BOS,JNB,399.86
3033,Atlanta,Boston,2025-05-30,ATL,BOS,851.18
6168,Denver,Chicago,2025-08-14,DEN,ORD,427.68
9650,Paris,Denver,2025-03-12,CDG,DEN,863.77
3880,Paris,Los Angeles,2025-01-27,CDG,LAX,761.16
8703,Atlanta,London,2025-08-09,ATL,LHR,789.99
5362,Paris,London,2025-06-25,CDG,LHR,352.03
3736,Chicago,Delhi,2025-06-23,ORD,DEL,743.08
8001,Tokyo,Hong Kong,2024-12-09,NRT,HKG,876.99
3495,Paris,Boston,2025-05-20,CDG,BOS,654.84
6235,Johannesburg,Frankfurt,2025-04-01,JNB,FRA,776.42
9238,Seoul,Sydney,2024-11-22,ICN,SYD,362.48
4273,New York,Dallas-Fort Worth,2025-08-07,JFK,DFW,427.07
5332,Dallas-Fort Worth,Sydney,2025-05-27,DFW,SYD,141.35
5360,Atlanta,Seattle,2025-02-05,ATL,SEA,598.89
2353,Frankfurt,Hong Kong,2024-09-23,FRA,HKG,154.27
6960,San Francisco,Delhi,2024-08-29,SFO,DEL,442.49
4234,Denver,Singapore,2024-09-27,DEN,SIN,143.32
5199,Paris,Frankfurt,2025-07-25,CDG,FRA,704.11
2835,Denver,Dallas-Fort Worth,2025-06-30,DEN,DFW,697.40
4218,Boston,Chicago,2025-03-17,BOS,ORD,476.85
9481,Dallas-Fort Worth,London,2024-09-02,DFW,LHR,540.85
6503,London,Chicago,2024-10-30,LHR,ORD,426.54
5076,Hong Kong,Atlanta,2024-11-17,HKG,ATL,588.91
4703,Seattle,New York,2025-04-28,SEA,JFK,959.17
1817,Seattle,New York,2024-09-15,SEA,JFK,719.14
8019,Denver,Los Angeles,2024-09-19,DEN,LAX,860.27
5578,Singapore,Seoul,2024-09-25,SIN,ICN,691.91
8188,London,San Francisco,2025-03-14,LHR,SFO,460.92
9456,Hong Kong,San Francisco,2024-12-06,HKG,SFO,307.66
7294,Tokyo,Seattle,2025-03-26,NRT,SEA,472.07
9696,Tokyo,San Francisco,2024-10-16,NRT,SFO,966.36
1075,Los Angeles,Singapore,2024-11-10,LAX,SIN,585.58
7471,Paris,Seattle,2025-04-29,CDG,SEA,524.79
8784,Seattle,Boston,2025-04-17,SEA,BOS,268.95
9782,Singapore,Johannesburg,2025-01-14,SIN,JNB,269.31
9569,Tokyo,Singapore,2025-05-13,NRT,SIN,402.60
